domain,final_url,status,technologies_found,technology_name,category,confidence,evidence_count,evidence_types,first_evidence,errors
trs-energycontrol.de,https://www.trs-energycontrol.de/,200,6,Webpack,Build Tool,medium,1,html_contains,html_contains: webpackJsonp,
trs-energycontrol.de,https://www.trs-energycontrol.de/,200,6,Fastly,CDN / Security,high,1,header,header: cache-,
unitedveterinaryservice.com,https://unitedveterinaryservice.com/,200,4,WooCommerce,Ecommerce,high,1,html_contains,html_contains: woocommerce,
unitedveterinaryservice.com,https://unitedveterinaryservice.com/,200,4,WordPress,CMS,high,33,"meta_generator, script_url, stylesheet_url",script_url: wp-includes,
unitedveterinaryservice.com,https://unitedveterinaryservice.com/,200,4,jQuery,JavaScript Library,high,2,script_url,script_url: jquery.min.js,
unitedveterinaryservice.com,https://unitedveterinaryservice.com/,200,4,Magento,Ecommerce,high,1,html_contains,html_contains: mage-,
unnames.com,https://unnames.com/,200,3,Shopify,Ecommerce,high,9,"cookie, html_contains, script_url",script_url: cdn.shopify.com,
unnames.com,https://unnames.com/,200,3,Cloudflare,CDN / Security,high,3,header,header: cloudflare,
unnames.com,https://unnames.com/,200,3,Magento,Ecommerce,high,1,html_contains,html_contains: mage-,
velvety.eu,https://www.velvety-cosmetics.com/,200,6,WordPress,CMS,high,32,"script_url, stylesheet_url",script_url: wp-content,
velvety.eu,https://www.velvety-cosmetics.com/,200,6,Google Tag Manager,Tag Manager,high,1,html_contains,html_contains: gtm-,
velvety.eu,https://www.velvety-cosmetics.com/,200,6,Bootstrap,CSS Framework,medium,1,dom_marker,"dom_marker: class=""container",
velvety.eu,https://www.velvety-cosmetics.com/,200,6,jQuery,JavaScript Library,high,2,script_url,script_url: jquery.min.js,
velvety.eu,https://www.velvety-cosmetics.com/,200,6,reCAPTCHA,Security,high,1,script_url,script_url: google.com/recaptcha,
velvety.eu,https://www.velvety-cosmetics.com/,200,6,Magento,Ecommerce,high,1,html_contains,html_contains: mage-,
verticalcommunitychurch.com,,,0,,,,0,,,"HTTPConnectionPool(host='verticalcommunitychurch.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError(""HTTPConnection(host='verticalcommunitychurch.com', port=80): Failed to resolve 'verticalcommunitychurch.com' ([Errno 11001] getaddrinfo failed)""))"
weducars.co.za,https://weducars.co.za/,200,6,WooCommerce,Ecommerce,high,14,"html_contains, script_url, stylesheet_url",script_url: wp-content/plugins/woocommerce,
weducars.co.za,https://weducars.co.za/,200,6,WordPress,CMS,high,73,"meta_generator, script_url, stylesheet_url",script_url: wp-includes,
weducars.co.za,https://weducars.co.za/,200,6,Google Analytics,Analytics,high,3,"html_contains, script_url",script_url: googletagmanager.com/gtag/js,
weducars.co.za,https://weducars.co.za/,200,6,Bootstrap,CSS Framework,medium,4,dom_marker,"dom_marker: class=""container",
weducars.co.za,https://weducars.co.za/,200,6,jQuery,JavaScript Library,high,2,script_url,script_url: jquery.min.js,
weducars.co.za,https://weducars.co.za/,200,6,Magento,Ecommerce,high,1,html_contains,html_contains: mage-,
weissbauchpapageien.de,https://p2-1.afp24.net/true1.php?id=weis44j4dh3o49xk&sv=1,200,1,Cloudflare,CDN / Security,high,3,header,header: cloudflare,
westchesterpointechiro.com,https://www.westchesterpointechiro.com/,200,3,Google Analytics,Analytics,high,2,"html_contains, script_url",script_url: googletagmanager.com/gtag/js,
westchesterpointechiro.com,https://www.westchesterpointechiro.com/,200,3,jQuery,JavaScript Library,high,2,script_url,script_url: jquery.min.js,
westchesterpointechiro.com,https://www.westchesterpointechiro.com/,200,3,Matomo,Analytics,high,2,html_contains,html_contains: _paq.push,
wglchurch.com,,,0,,,,0,,,"HTTPConnectionPool(host='wglchurch.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError(""HTTPConnection(host='wglchurch.com', port=80): Failed to resolve 'wglchurch.com' ([Errno 11001] getaddrinfo failed)""))"
wrinkle-pei.cz,http://wrinkle-pei.cz/,200,0,,,,0,,,
xn--jobvrkstedet-9cb.nu,https://xn--jobvrkstedet-9cb.nu/,200,3,WordPress,CMS,high,20,"meta_generator, script_url, stylesheet_url",script_url: wp-includes,
xn--jobvrkstedet-9cb.nu,https://xn--jobvrkstedet-9cb.nu/,200,3,Bootstrap,CSS Framework,medium,8,"dom_marker, script_url",script_url: bootstrap.min.js,
xn--jobvrkstedet-9cb.nu,https://xn--jobvrkstedet-9cb.nu/,200,3,jQuery,JavaScript Library,high,2,script_url,script_url: jquery.js,
xn--kleoghvidevareservice-qfc.dk,https://xn--kleoghvidevareservice-qfc.dk/,200,3,WordPress,CMS,high,10,"script_url, stylesheet_url",script_url: wp-includes,
xn--kleoghvidevareservice-qfc.dk,https://xn--kleoghvidevareservice-qfc.dk/,200,3,jQuery,JavaScript Library,high,1,script_url,script_url: jquery.js,
xn--kleoghvidevareservice-qfc.dk,https://xn--kleoghvidevareservice-qfc.dk/,200,3,Magento,Ecommerce,high,1,html_contains,html_contains: mage-,
yourfamilylines.com,http://yourfamilylines.com/,200,1,jQuery,JavaScript Library,high,1,script_url,script_url: jquery.js,
